type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1749208974603
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:27009b7c-b57e-4e6f-a5ac-3ccae10c1544-1749208951966] = [groups:][instances:]
}

menu_background {
  panorama_name = natures_journey_2
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = d9810afe-c8ad-4795-afb4-2ba279d57d1e-1706914531359
  [executable_action_instance:0e82a23c-e365-49ef-b51c-bd0fa52d520c-1706914531360][action_type:openlink] = https://discord.gg/NJbg2YsNfe
  [executable_block:d9810afe-c8ad-4795-afb4-2ba279d57d1e-1706914531359][type:generic] = [executables:0e82a23c-e365-49ef-b51c-bd0fa52d520c-1706914531360;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = f8d7b186-55f7-4d74-bac2-53fead742f20-1745164398451
  [loading_requirement_container_meta:f8d7b186-55f7-4d74-bac2-53fead742f20-1745164398451] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 55b47407-5c71-4d64-9d8d-accd76a977041704815058507
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -100
  y = -30
  width = 47
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 216b0e95-11cd-4f50-9437-39d414a1f947-1706914531361
  [loading_requirement_container_meta:216b0e95-11cd-4f50-9437-39d414a1f947-1706914531361] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 51c27e50-83ab-4d0c-b573-155071b5222a-1706914531361
  [executable_action_instance:dd79da25-c05b-451e-854a-bd5f5f372287-1706914531361][action_type:openlink] = https://www.twitch.tv/marijnisn00b
  [executable_block:51c27e50-83ab-4d0c-b573-155071b5222a-1706914531361][type:generic] = [executables:dd79da25-c05b-451e-854a-bd5f5f372287-1706914531361;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Twitch
  navigatable = true
  widget_active_state_requirement_container_identifier = 768c0ef8-d08f-4022-9e5d-c9a6a4549ea9-1745164398451
  [loading_requirement_container_meta:768c0ef8-d08f-4022-9e5d-c9a6a4549ea9-1745164398451] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
